code,date,value,description
TETCEUS,197301,454.3,Total Energy CO2 Emissions
TETCEUS,197302,415.351,Total Energy CO2 Emissions
TETCEUS,197303,407.758,Total Energy CO2 Emissions
TETCEUS,197304,368.216,Total Energy CO2 Emissions
TETCEUS,197305,376.081,Total Energy CO2 Emissions
TETCEUS,197306,360.003,Total Energy CO2 Emissions
TETCEUS,197307,369.621,Total Energy CO2 Emissions
TETCEUS,197308,385.367,Total Energy CO2 Emissions
TETCEUS,197309,361.381,Total Energy CO2 Emissions
TETCEUS,197310,385.358,Total Energy CO2 Emissions
TETCEUS,197311,408.678,Total Energy CO2 Emissions
TETCEUS,197312,429.85,Total Energy CO2 Emissions
TETCEUS,197401,429.333,Total Energy CO2 Emissions
TETCEUS,197402,390.817,Total Energy CO2 Emissions
TETCEUS,197403,392.583,Total Energy CO2 Emissions
TETCEUS,197404,361.058,Total Energy CO2 Emissions
TETCEUS,197405,360.141,Total Energy CO2 Emissions
TETCEUS,197406,346.917,Total Energy CO2 Emissions
TETCEUS,197407,367.535,Total Energy CO2 Emissions
TETCEUS,197408,370.01,Total Energy CO2 Emissions
TETCEUS,197409,350.019,Total Energy CO2 Emissions
TETCEUS,197410,381.702,Total Energy CO2 Emissions
TETCEUS,197411,386.01,Total Energy CO2 Emissions
TETCEUS,197412,425.096,Total Energy CO2 Emissions
TETCEUS,197501,438.815,Total Energy CO2 Emissions
TETCEUS,197502,384.012,Total Energy CO2 Emissions
TETCEUS,197503,393.682,Total Energy CO2 Emissions
TETCEUS,197504,357.751,Total Energy CO2 Emissions
TETCEUS,197505,336.103,Total Energy CO2 Emissions
TETCEUS,197506,333.135,Total Energy CO2 Emissions
TETCEUS,197507,346.624,Total Energy CO2 Emissions
TETCEUS,197508,352.972,Total Energy CO2 Emissions
TETCEUS,197509,336.634,Total Energy CO2 Emissions
TETCEUS,197510,360.343,Total Energy CO2 Emissions
TETCEUS,197511,357.903,Total Energy CO2 Emissions
TETCEUS,197512,428.469,Total Energy CO2 Emissions
TETCEUS,197601,452.36,Total Energy CO2 Emissions
TETCEUS,197602,394.326,Total Energy CO2 Emissions
TETCEUS,197603,395.728,Total Energy CO2 Emissions
TETCEUS,197604,364.25,Total Energy CO2 Emissions
TETCEUS,197605,356.882,Total Energy CO2 Emissions
TETCEUS,197606,357.523,Total Energy CO2 Emissions
TETCEUS,197607,369.286,Total Energy CO2 Emissions
TETCEUS,197608,366.882,Total Energy CO2 Emissions
TETCEUS,197609,353.777,Total Energy CO2 Emissions
TETCEUS,197610,384.073,Total Energy CO2 Emissions
TETCEUS,197611,420.048,Total Energy CO2 Emissions
TETCEUS,197612,478.997,Total Energy CO2 Emissions
TETCEUS,197701,489.281,Total Energy CO2 Emissions
TETCEUS,197702,418.962,Total Energy CO2 Emissions
TETCEUS,197703,408.037,Total Energy CO2 Emissions
TETCEUS,197704,370.016,Total Energy CO2 Emissions
TETCEUS,197705,370.18,Total Energy CO2 Emissions
TETCEUS,197706,376.614,Total Energy CO2 Emissions
TETCEUS,197707,387.507,Total Energy CO2 Emissions
TETCEUS,197708,391.264,Total Energy CO2 Emissions
TETCEUS,197709,377.076,Total Energy CO2 Emissions
TETCEUS,197710,387.758,Total Energy CO2 Emissions
TETCEUS,197711,399.75,Total Energy CO2 Emissions
TETCEUS,197712,459.1,Total Energy CO2 Emissions
TETCEUS,197801,469.889,Total Energy CO2 Emissions
TETCEUS,197802,430.785,Total Energy CO2 Emissions
TETCEUS,197803,422.829,Total Energy CO2 Emissions
TETCEUS,197804,376.735,Total Energy CO2 Emissions
TETCEUS,197805,385.561,Total Energy CO2 Emissions
